test_id,beta,coupling,num_spins,alpha2,alpha4,alpha6,alpha6_used,chi4,chi6,stability_rel_2,stability_rel_4,stability_rel_6,k6_resolved,p0_ed,p1_ed,p2_ed,p0_k2,p1_k2,p2_k2,p0_k24,p1_k24,p2_k24,p0_k246,p1_k246,p2_k246,td_k2,td_k24,td_k246,td_ed_hmf_exact,fro_k2,fro_k24,fro_k246,improvement_24,improvement_246,shift_lvl1_ed,shift_lvl1_k2,shift_lvl1_k24,shift_lvl1_k246,shift_lvl2_ed,shift_lvl2_k2,shift_lvl2_k24,shift_lvl2_k246,trace_err_ed,trace_err_k2,trace_err_k24,trace_err_k246,herm_err_ed,herm_err_k2,herm_err_k24,herm_err_k246
NHS-CNG-1-v2,0.5,0.2,5,0.04688326498129065,-8.293834297900636e-05,-0.0076146983856320745,0.0,-0.03773285415308799,-73.89229506259773,7.780468502131268e-10,0.03575059653491029,0.671875,0,0.476427336332739,0.3109753946243631,0.21259726904289802,0.4763518546859735,0.3109395138924768,0.21270863142154972,0.4764252150869505,0.31097450390126835,0.21260028101178116,0.4764252150869505,0.31097450390126835,0.21260028101178116,0.00011136237865166931,3.011968883123717e-06,3.011968883123717e-06,1.249000902703301e-16,0.00013923535936707207,3.7901224095520586e-06,3.7901224095520586e-06,36.973283248588956,36.973283248588956,0.04679715039970889,0.046883264981290695,0.046800326638311796,0.046800326638311796,0.18616880684291015,0.18753305992516256,0.18620604643749838,0.18620604643749838,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,0.5,0.3,5,0.10548734638658047,-0.00043408064065944747,-0.093068535824392,0.0,-0.03900943699874425,-79.2869622316905,5.202967333893109e-10,0.007323936763958534,0.9980113636363636,0,0.46032504273068503,0.3093457092053236,0.2303292480639914,0.45993359745104323,0.3091497535718741,0.23091664897708275,0.46033297844129933,0.3093510532429794,0.23031596831572115,0.46033297844129933,0.3093510532429794,0.23031596831572115,0.0005874009130913821,1.3279748270172975e-05,1.3279748270172975e-05,1.3877787807814457e-17,0.0007325761734693744,1.6367221986085693e-05,1.6367221986085693e-05,44.2328349258484,44.2328349258484,0.10505319388832102,0.10548734638658053,0.10505326574592111,0.10505326574592111,0.41515388805199693,0.4219493855463221,0.415004095295771,0.415004095295771,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,0.5,0.4,5,0.1875330600710721,-0.001376213957608267,-0.15990866609827356,0.0,-0.03913184076118738,-24.245909492425216,1.3730164512500804e-09,0.00435703545990315,0.9997519841269842,0,0.43758994552371333,0.30623925571286337,0.25617079876342336,0.43631852971122875,0.30555783685834853,0.2581236334304227,0.4376474304316706,0.3062776538083188,0.2560749157600107,0.4376474304316706,0.3062776538083188,0.2560749157600107,0.001952834666999359,9.588300341267786e-05,9.588300341267786e-05,1.1102230246251565e-16,0.0024278371156563673,0.00011820523981995758,0.00011820523981995758,20.36684915463496,20.36684915463496,0.1861688068429107,0.18753306007107207,0.18615684611346406,0.18615684611346406,0.7291242604925934,0.7501322402842885,0.7281128169625561,0.7281128169625561,1.1102230246251565e-16,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,0.5,0.5,5,0.2930204065158622,-0.0033661345316065507,-0.10152931180842766,0.0,-0.039204483447336236,-4.035504564202722,9.168824098524563e-10,0.002547425101629891,0.995703125,0,0.4082358031848804,0.3008771341351386,0.290887062679981,0.40505734100329377,0.29902848699009893,0.2959141720066074,0.4084743181023976,0.30104392355463605,0.29048175834296636,0.4084743181023976,0.30104392355463605,0.29048175834296636,0.005027109326626367,0.00040530433701463364,0.00040530433701463364,2.7755575615628914e-17,0.0062283180946780614,0.0004989786387586135,0.0004989786387586135,12.403295172350601,12.403295172350601,0.2897140654703192,0.29302040651586225,0.28965427198425575,0.28965427198425575,1.1221802692926068,1.1720816260634488,1.118223473557744,1.118223473557744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,0.5,0.62,5,0.450548177328498,-0.007977600633131826,0.0008460775984035638,0.0,-0.039299752659255976,0.009250953224627143,4.741156930607652e-10,0.00030706396972213104,0.515625,0,0.3647582378522038,0.2902209341399193,0.345020828007877,0.35716427821414287,0.2852796501189378,0.3575560716669194,0.36566310810192665,0.2909052835741196,0.34343160832395386,0.36566310810192665,0.2909052835741196,0.34343160832395386,0.012535243659042405,0.0015892196839231154,0.0015892196839231154,0.0,0.015466636491237135,0.001952624777240236,0.001952624777240236,7.887672035434496,7.887672035434496,0.4428154054260531,0.45054817732849817,0.44257057669536654,0.44257057669536654,1.6887400283426928,1.802192709313992,1.6745510991838826,1.6745510991838826,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,0.5,0.75,5,0.6592959152650724,-0.017080173009824482,-0.09899107901321695,0.0,-0.03929447542548359,-0.34542590414657837,1.4113340869359282e-10,0.00037111262657180865,1.0018696581196582,0,0.30929221448366256,0.2719916006487084,0.418716184867629,0.29356262872932004,0.2602750509009998,0.4461623203696801,0.3120337230203171,0.2742991062651798,0.41366717071450315,0.3120337230203171,0.2742991062651798,0.41366717071450315,0.027446135502051133,0.005049014153125891,0.005049014153125891,0.0,0.033734074168275265,0.0061913645624419485,0.0061913645624419485,5.435939506142794,5.435939506142794,0.6429693557689827,0.6592959152650723,0.6422157422552477,0.6422157422552477,2.4058136387139424,2.6371836610602895,2.3639008929030982,2.3639008929030982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,0.75,0.2,5,0.06309595601344603,-0.0002120312765479251,-0.04456008684925435,0.0,-0.05325947459828604,-177.39503143089613,3.2508419374051277e-09,0.021797243370531096,1.0257120253164558,0,0.5416493989585094,0.28910193572710696,0.1692486653143837,0.5413912812553405,0.2890108526959426,0.1695978660487169,0.5416496091013944,0.28910277804478157,0.16924761285382417,0.5416496091013944,0.28910277804478157,0.16924761285382417,0.0003492007343331993,1.0524605594947056e-06,1.0524605594947056e-06,4.163336342344337e-17,0.0004436913568169848,1.3643065368040835e-06,1.3643065368040835e-06,331.79460378149776,331.79460378149776,0.06288055727859432,0.06309595601344586,0.06288392473689808,0.06288392473689808,0.24900013218268513,0.2523838240537841,0.2489913236290171,0.2489913236290171,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,0.75,0.3,5,0.14196590143759233,-0.0010976397355428995,0.0,0.0,-0.05446176748019391,0.0,6.582580114047722e-10,0.0007024055221214381,1.0,0,0.5107595714555887,0.28903906024698234,0.2002013682974289,0.5093601482636432,0.2884811520212791,0.20215869971507783,0.5108327246307603,0.28907708534127774,0.20009019002796208,0.5108327246307603,0.28907708534127774,0.20009019002796208,0.0019573314176488388,0.00011117826946686893,0.00011117826946686893,2.7755575615628914e-17,0.0024699783677145574,0.00013841207474599935,0.00013841207474599935,17.60534164666165,17.60534164666165,0.1408838160270226,0.14196590143759236,0.14086826170204958,0.14086826170204958,0.5512329706492849,0.5678636057503692,0.5503013699816826,0.5503013699816826,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,0.75,0.4,5,0.25238382487424404,-0.0034680953429901636,0.07332672519497552,0.0,-0.05444625248048218,4.56118551255607,3.599602464030495e-10,0.00020241081573617295,1.0282451923076923,0,0.4660059623647908,0.28598762136855566,0.24800641626665354,0.4612526101460416,0.2837897714992591,0.2549576183546994,0.4664441550331207,0.2862384199508642,0.24731742501601503,0.4664441550331207,0.2862384199508642,0.24731742501601503,0.00695120208804581,0.0006889912506385237,0.0006889912506385237,0.0,0.008703109319795305,0.0008541789548581195,0.0008541789548581195,10.08895552970197,10.08895552970197,0.24900013218268446,0.25238382487424404,0.24891572953125407,0.24891572953125407,0.9590082520736557,1.0095352994969762,0.9540457740091335,0.9540457740091335,0.0,0.0,2.220446049250313e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,0.75,0.5,5,0.39434972639124816,-0.00846177647079575,-0.00676862078722851,0.0,-0.05441247254009664,-0.11037114598419451,5.546745831870166e-10,0.0005812182198982835,1.14453125,0,0.4073302366917481,0.27707096788659497,0.315598795421657,0.3951594329278849,0.27044036339098015,0.3344002036811349,0.4090674250869016,0.2781876701488262,0.3127449047642722,0.4090674250869016,0.2781876701488262,0.3127449047642722,0.01880140825947796,0.0028538906573847556,0.0028538906573847556,0.0,0.023357789552423364,0.00352271760818781,0.00352271760818781,6.587991803689903,6.587991803689903,0.38619923510020093,0.3943497263912482,0.38588794992045283,0.38588794992045283,1.4597966978286578,1.5773989055649926,1.4420104820322606,1.4420104820322606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,0.75,0.62,5,0.6063521393113693,-0.02000788652269177,-0.13029595015414883,0.0,-0.05441910403745632,-0.5844618584786423,5.477597266093984e-10,0.00044514549196125356,1.0185335497835497,0,0.32195157556730736,0.2546765374771929,0.4233718869554998,0.2940471891020012,0.23592273706180028,0.4700300738361984,0.3281191171535008,0.2593386908500289,0.41254219199647035,0.3281191171535008,0.2593386908500289,0.41254219199647035,0.04665818688069864,0.010829694959029468,0.010829694959029468,1.1102230246251565e-16,0.05750953153190987,0.01330625928632457,0.01330625928632457,4.308356519478554,4.308356519478554,0.5874574822348915,0.6063521393113696,0.5863442527886775,0.5863442527886775,2.1651330805171862,2.4254085572454773,2.105282372882409,2.105282372882409,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,0.75,0.75,5,0.8872868847387858,-0.04285944408400592,-0.016357500235802232,0.0,-0.054440036711549324,-0.023416649142824174,1.4865905416730265e-10,4.913354792569653e-05,1.1605603448275863,0,0.22294654283437912,0.2143925766302527,0.5626608805353682,0.17532827762085215,0.17366449571850034,0.6510072266606476,0.23927644829096945,0.2295085196306091,0.5312150320784216,0.23927644829096945,0.2295085196306091,0.5312150320784216,0.08834634612527932,0.03144584845694667,0.03144584845694667,2.7755575615628914e-17,0.10831136888797818,0.038522706683051945,0.038522706683051945,2.809475668822757,2.809475668822757,0.8478357069060504,0.8872868847387858,0.8444274406547797,0.8444274406547797,3.0343267713794466,3.5491475389551432,2.8633964336110482,2.8633964336110482,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,1.0,0.2,5,0.0743301941790823,-0.00036340672126779975,-0.01776762956647484,0.0,-0.06577523685114799,-43.26469914126316,1.976929113730143e-09,0.006976194133754688,1.0405505952380953,0,0.6027499807576756,0.2638736246375218,0.1333763946048026,0.6022374192760587,0.26374479392392475,0.1340177868000166,0.6027635206580603,0.2638792826514691,0.1333571966904706,0.6027635206580603,0.2638792826514691,0.1333571966904706,0.0006413921952140578,1.91979143319837e-05,1.91979143319837e-05,1.3877787807814457e-17,0.000831083974869447,2.416406296451876e-05,2.416406296451876e-05,33.4094727230603,33.4094727230603,0.07396780884360021,0.07433019417908215,0.07396678745781449,0.07396678745781449,0.2916726806986283,0.2973207767163293,0.2915062691760444,0.2915062691760444,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,1.0,0.3,5,0.16724293724930164,-0.0018538554322200208,0.027920560747317604,0.0,-0.06627966293383497,5.9687141042257155,4.339152213057177e-10,0.0012620914327963423,0.953125,0,0.5575124223768138,0.26744482830525246,0.17504274931793395,0.554543995052108,0.266503954657413,0.17895205029047898,0.5577362946750899,0.2675416733173086,0.17472203200760145,0.5577362946750899,0.2675416733173086,0.17472203200760145,0.003909300972545091,0.0003207173103323968,0.0003207173103323968,0.0,0.0049979433867541586,0.00040293591977200806,0.00040293591977200806,12.189242197414993,12.189242197414993,0.1654285103613088,0.1672429372493015,0.16538908181708167,0.16538908181708167,0.6415454405320586,0.6689717489972067,0.6393100620816863,0.6393100620816863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,1.0,0.4,5,0.29732077730411133,-0.005855355637937221,0.04611122911299422,0.0,-0.06623732101252623,1.754409296775588,5.019306215042147e-10,0.0007834807331710716,0.9724770642201835,0,0.4891320793600502,0.2662152613327587,0.24465265930719124,0.4783991537483236,0.26184853110227496,0.2597523151494014,0.4905443785954684,0.2669285909005111,0.24252703050402055,0.4905443785954684,0.2669285909005111,0.24252703050402055,0.01509965584221025,0.0021256288031706316,0.0021256288031706316,0.0,0.019033224415370847,0.0026498539604026218,0.0026498539604026218,7.1036183832695965,7.1036183832695965,0.2916726806986284,0.2973207773041112,0.29146542166617406,0.29146542166617406,1.1072069335744925,1.1892831092164453,1.0955974190094497,1.0955974190094497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,1.0,0.5,5,0.46456371471050184,-0.014285012359105077,0.01649851316886949,0.0,-0.06618964457694289,0.16455419208760527,1.5875075306494584e-10,0.00012031219703305876,0.952724358974359,0,0.3973367620854365,0.25361537835191916,0.34904785956264445,0.36941707667661233,0.23900632345488765,0.39157659986849996,0.4030286576571206,0.2570540496181696,0.3399172927247098,0.4030286576571206,0.2570540496181696,0.3399172927247098,0.04252874030585557,0.009130566837934617,0.009130566837934617,1.1102230246251565e-16,0.05293039835779709,0.011295547178348004,0.011295547178348004,4.657842285230541,4.657842285230541,0.45103467258387675,0.464563714710502,0.45027870235139683,0.45027870235139683,1.6704248578882113,1.8582548588420074,1.6296946610963263,1.6296946610963263,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,1.0,0.62,5,0.7143131678790136,-0.03377429508905689,0.07191659586430292,0.0,-0.0661925300528001,0.19731638659255585,2.482498715356718e-11,0.0001695693730551859,0.9513786764705883,0,0.2687350938336436,0.21635547319027215,0.5149094329760844,0.21235995622040965,0.17637208970670998,0.6112679540728804,0.287380075316955,0.23075222519976485,0.48186769948328007,0.287380075316955,0.23075222519976485,0.48186769948328007,0.09635852109679606,0.03304173349280419,0.03304173349280419,1.1102230246251565e-16,0.11858242569481511,0.04057903344271959,0.04057903344271959,2.9162671237506643,2.9162671237506643,0.6831966511042752,0.7143131678790136,0.6805388727899565,0.6805388727899565,2.4502649138013908,2.857252671516054,2.316863950091144,2.316863950091144,1.1102230246251565e-16,0.0,2.220446049250313e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,1.0,0.75,5,1.045268358253405,-0.07230932816392989,0.03257398753853721,0.0,-0.0661818219198242,0.028522495102348482,7.652517924797767e-12,1.7733580752773794e-05,0.7252435064935064,0,0.1426932906704938,0.1547212181751686,0.7025854911543375,0.07708402079667045,0.08913609547387864,0.8337798837294509,0.18258595827458213,0.19640524405768756,0.6210087976677303,0.18258595827458213,0.19640524405768756,0.6210087976677303,0.13119439257511334,0.08157669348660726,0.08157669348660726,0.0,0.16067966036892284,0.09991866623685815,0.09991866623685815,1.6082337609902269,1.6082337609902269,0.9809273987393885,1.0452683582534048,0.972959030089475,0.972959030089475,3.3940695830447716,4.18107343301362,3.024124182390742,3.024124182390742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,1.3,0.2,5,0.08293590849007035,-0.0005273581332445605,0.04816134021681824,0.0,-0.0766691124309056,84.42493677033862,4.3665289686251994e-10,0.0027451215194617485,1.0193201013513513,0,0.6701551962837563,0.23151615981553736,0.09832864390070639,0.6693582479295226,0.23139728817693758,0.09924446389353975,0.6701901229441501,0.23152608681030376,0.09828379024554608,0.6701901229441501,0.23152608681030376,0.09828379024554608,0.0009158199928334942,4.485365516020828e-05,4.485365516020828e-05,9.71445146547012e-17,0.0012198292524171787,5.7708467425437166e-05,5.7708467425437166e-05,20.417956787743794,20.417956787743794,0.08241565700222331,0.08293590849007038,0.08240855035682593,0.08240855035682593,0.3236969658333053,0.3317436339602813,0.3233059038283683,0.3233059038283683,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,1.3,0.3,5,0.18660579408940695,-0.0026568561286514796,-0.09567185151178759,0.0,-0.07629881425712433,-14.72342354529797,9.419346663372597e-10,0.002813850471748921,0.9929315476190477,0,0.6112508885056944,0.24098140905502619,0.14776770243927936,0.6061444015811981,0.23977614920199553,0.15407944921680644,0.6117174956452274,0.2411463925072726,0.14713611184750014,0.6117174956452274,0.2411463925072726,0.14713611184750014,0.006311746777527036,0.000631590591779238,0.000631590591779238,1.3877787807814457e-17,0.008207740700521854,0.0008024016686187899,0.0008024016686187899,9.993414815990802,9.993414815990802,0.18400945791427648,0.18660579408940692,0.1839489379607555,0.1839489379607555,0.707795360151457,0.7464231763576279,0.7039134782992045,0.7039134782992045,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0
