test_id,beta,coupling,num_spins,alpha2,alpha4,alpha6,alpha6_used,chi4,chi6,stability_rel_2,stability_rel_4,stability_rel_6,k6_resolved,p0_ed,p1_ed,p2_ed,p0_k2,p1_k2,p2_k2,p0_k24,p1_k24,p2_k24,p0_k246,p1_k246,p2_k246,td_k2,td_k24,td_k246,td_ed_hmf_exact,fro_k2,fro_k24,fro_k246,improvement_24,improvement_246,shift_lvl1_ed,shift_lvl1_k2,shift_lvl1_k24,shift_lvl1_k246,shift_lvl2_ed,shift_lvl2_k2,shift_lvl2_k24,shift_lvl2_k246,trace_err_ed,trace_err_k2,trace_err_k24,trace_err_k246,herm_err_ed,herm_err_k2,herm_err_k24,herm_err_k246
NHS-CNG-1-v2,1.3,0.4,5,0.33174363410513824,-0.008414567537352443,-0.05955084634917391,0.0,-0.07645864634414279,-1.631098335662275,4.4715577840932295e-10,0.0007891890393853109,0.9728483606557378,0,0.5157443630497023,0.24381683760690942,0.2404387993433883,0.49544298129311587,0.23668236222147523,0.26787465648540887,0.5191067276740939,0.24528904472691038,0.23560422759899574,0.5191067276740939,0.24528904472691038,0.23560422759899574,0.027435857142020584,0.00483457174439253,0.00483457174439253,1.3877787807814457e-17,0.0348679379569453,0.006070088436194343,0.006070088436194343,5.674930188768547,5.674930188768547,0.3236969658333049,0.3317436341051383,0.3233290665677857,0.3233290665677857,1.2129648940796285,1.326974536420553,1.192341455822914,1.192341455822914,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,1.3,0.5,5,0.5183494284250262,-0.020551876914448642,-0.03742266300631147,0.0,-0.07649027852054542,-0.26869947434046176,2.4760049498279194e-10,0.000390987881245372,0.9710597826086955,0,0.38235743592375027,0.22707651608736576,0.39056604798888395,0.3294189109032407,0.2005742461519006,0.47000684294485867,0.39630737356661805,0.23493923893978277,0.36875338749359926,0.39630737356661805,0.23493923893978277,0.36875338749359926,0.07944079495597473,0.021812660495284728,0.021812660495284728,2.7755575615628914e-17,0.09907420272864473,0.027059477614624673,0.027059477614624673,3.6419580716963686,3.6419580716963686,0.49917782208287065,0.5183494284250262,0.49779755151057764,0.49779755151057764,1.8163394036167444,2.0733977137001047,1.7445676830689265,1.7445676830689265,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,1.3,0.62,5,0.7970140813348942,-0.048610433324833946,-0.026683985795804704,0.0,-0.07652397192020317,-0.052705109210179575,6.404012440374295e-11,2.2466288423459515e-05,1.1070884146341462,0,0.20789885467814426,0.17178974473293854,0.6203114005889173,0.12576301929473496,0.11000410051590508,0.7642328801893599,0.24801729014576124,0.20365414847077348,0.5483285613834654,0.24801729014576124,0.20365414847077348,0.5483285613834654,0.14392147960044271,0.07198283920545191,0.07198283920545191,6.938893903907228e-17,0.17685348053070657,0.08835359771970262,0.08835359771970262,1.9993859812845816,1.9993859812845816,0.7532458683592764,0.797014081334894,0.7484036480100602,0.7484036480100602,2.640899942398863,3.188056325339576,2.4102893921422335,2.4102893921422335,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,1.3,0.75,5,1.1662862141163817,-0.10407879580862482,-0.09794975273825873,0.0,-0.0765159499636031,-0.06174302703640781,2.27907604491017e-10,9.418386476205771e-05,1.1649709302325582,0,0.07693763208574522,0.09679171489046048,0.8262706530237943,0.02279360492303773,0.03222208506837403,0.9449843100085883,0.14300309140045991,0.17657326546221247,0.6804236431373276,0.14300309140045991,0.17657326546221247,0.6804236431373276,0.11871365698479391,0.14584700988646665,0.14584700988646665,0.0,0.14558071688056967,0.17888848766457927,0.17888848766457927,0.8139601701619082,0.8139601701619082,1.076589446083793,1.1662862141163814,1.0622074183077568,1.0622074183077568,3.6260978970868267,4.665144856465527,2.9998841235275293,2.9998841235275293,0.0,1.1102230246251565e-16,2.220446049250313e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,1.7,0.2,5,0.08928870532694139,-0.000698978920414649,0.12989779599019421,0.0,-0.08767404156595322,182.47871092891293,1.7114004415513363e-09,0.021605327662028623,0.9794061302681992,0,0.748339859232215,0.18838796546056524,0.06327217530721978,0.74734024292827,0.18835177530237185,0.06430798176935809,0.7484140430296754,0.18839840445512696,0.06318755251519773,0.7484140430296754,0.18839840445512696,0.06318755251519773,0.0010358064621383278,8.462279202213485e-05,8.462279202213485e-05,7.632783294297951e-17,0.0014399435786412484,0.00011301869466032768,0.00011301869466032768,12.240277558643907,12.240277558643907,0.08861544144491873,0.08928870532694144,0.08858972640652685,0.08858972640652685,0.34681672462200974,0.35715482130776555,0.34597115858113114,0.34597115858113114,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,1.7,0.3,5,0.20089958671849334,-0.0034700852428477037,0.186137071648784,0.0,-0.08597695437182681,22.955975213064217,9.505310696769186e-10,0.003375680097585506,0.981951871657754,0,0.6793293463496353,0.20580748600116702,0.11486316764919774,0.671821181717897,0.20469508955823965,0.12348372872386339,0.6802053976337363,0.2060306533548384,0.11376394901142516,0.6802053976337363,0.2060306533548384,0.11376394901142516,0.008620561074665668,0.0010992186377725768,0.0010992186377725768,6.938893903907228e-18,0.011485818874837097,0.0014232185825608723,0.0014232185825608723,7.842444422279912,7.842444422279912,0.19755008337259317,0.2008995867184934,0.19742950147564564,0.19742950147564564,0.7544914807488352,0.8035983468739734,0.7480769829884102,0.7480769829884102,0.0,0.0,2.220446049250313e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,1.7,0.4,5,0.3571548206965306,-0.010942036028963832,0.17120629050048586,0.0,-0.08577981547416076,3.7579428261876204,7.099090640390733e-10,0.0012544652245929004,0.9733375726744187,0,0.5532685959762805,0.2160331833427966,0.2306982206809229,0.5183321408763454,0.20598007288993295,0.2756877862337217,0.5602157771607116,0.21852135838565567,0.2212628644536326,0.5602157771607116,0.21852135838565567,0.2212628644536326,0.04498956555279879,0.009435356227290276,0.009435356227290276,1.3877787807814457e-17,0.05784187007140105,0.011978325784060405,0.011978325784060405,4.768189400488514,4.768189400488514,0.3468167246220093,0.3571548206965306,0.3462127846675668,0.3462127846675668,1.285451095199455,1.4286192827861224,1.2535467063227008,1.2535467063227008,0.0,0.0,2.220446049250313e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,1.7,0.5,5,0.5580544071510172,-0.026694114655886458,0.21251478501077747,0.0,-0.08571610673964307,1.2228115248714995,5.010965216514139e-10,0.0006006926725091722,0.9738729508196722,0,0.3637478820038919,0.1950952637212122,0.44115685427489587,0.27441097654248875,0.1534415003513692,0.572147523106142,0.39322290497372875,0.21012217274933873,0.3966549222769326,0.39322290497372875,0.21012217274933873,0.3966549222769326,0.13099066883124616,0.044501931997963304,0.044501931997963304,0.0,0.16393496881735686,0.05545274497771366,0.05545274497771366,2.943482742215352,2.943482742215352,0.5335452796326482,0.5580544071510172,0.5313602924951308,0.5313602924951308,1.9134938206100245,2.2322176286040687,1.8051117941098853,1.8051117941098853,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,1.7,0.62,5,0.8580644561735298,-0.0630854469231026,0.17817398836969167,0.0,-0.08568195342463086,0.2820230235351988,2.349530680746632e-10,0.0002211954646342398,0.9308222765363128,0,0.14298980168979664,0.12114679752695416,0.7358634007832492,0.05565689686047549,0.051827224377691994,0.8925158787618326,0.21187640479699718,0.17723338513981196,0.6108902100631909,0.21187640479699718,0.17723338513981196,0.6108902100631909,0.15665247797858337,0.12497319072005833,0.12497319072005833,2.0816681711721685e-17,0.19228166408774844,0.15332764850624891,0.15332764850624891,1.2534886648568258,1.2534886648568258,0.8024880600593844,0.8580644561735294,0.7949790092504272,0.7949790092504272,2.763688937576239,3.432257824694119,2.4228906739244778,2.4228906739244778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,1.7,0.75,5,1.2556224156078217,-0.13507290178627182,0.24237634730737387,0.0,-0.08567421020757546,0.1224371059495159,2.1374745649933773e-10,0.00014346021626995207,0.8804222279260779,0,0.03223155794288056,0.04868717254031144,0.919081269516808,0.004127906003735938,0.007555897347913065,0.988316196648351,0.1172290920439379,0.1705560949865271,0.712214812969535,0.1172290920439379,0.1705560949865271,0.712214812969535,0.06923492713154294,0.20686645654727298,0.20686645654727298,1.3877787807814457e-17,0.08529403370798831,0.25469657615658464,0.25469657615658464,0.3346841643015306,0.3346841643015306,1.1426291558359352,1.2556224156078217,1.1205495138215498,1.1205495138215498,3.7708403047392474,5.022489662431287,2.8613232338509382,2.8613232338509382,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,2.2,0.2,5,0.0930177420877404,-0.0008093818669282583,0.12191209031542258,0.0,-0.09354528099340025,151.47794249373192,1.5157333990227909e-09,0.012341038840245011,0.9824526813880126,0,0.8256110438820863,0.1396353245229405,0.034753631594973286,0.8246452619969189,0.13971328257206378,0.035641455431017155,0.8256770799409555,0.13963922680845653,0.03468369325058792,0.8256770799409555,0.13963922680845653,0.03468369325058792,0.0009657818851670774,6.993834438543539e-05,6.993834438543539e-05,1.249000902703301e-16,0.00131417018341895,9.626713311730133e-05,9.626713311730133e-05,13.809047006382965,13.809047006382965,0.09223201267321934,0.09301774208774038,0.09220836022081202,0.09220836022081202,0.3600728642943496,0.37207096835096154,0.3591208584801091,0.3591208584801091,2.220446049250313e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,2.2,0.3,5,0.2092899194232551,-0.004051906480456863,0.07576240312977366,0.0,-0.09250448540531969,8.264352051472985,7.595803338914801e-10,0.0021091935613036634,0.9808058375634517,0,0.7557918752230454,0.163960357550666,0.08024776722628865,0.746798277169026,0.1634051872184725,0.08979653561250149,0.7569306625549385,0.16415240296498793,0.07891693448007375,0.7569306625549385,0.16415240296498793,0.07891693448007375,0.009548768386212846,0.0013308327462150174,0.0013308327462150174,1.1796119636642288e-16,0.0131290516698102,0.0017620538660439397,0.0017620538660439397,7.175032635295621,7.175032635295621,0.20539028881744326,0.20928991942325503,0.2052380129427982,0.2052380129427982,0.780614953610653,0.8371596776930202,0.7723291740057103,0.7723291740057103,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,2.2,0.4,5,0.37207096778700116,-0.012790292061950507,0.13691073865075848,0.0,-0.09239083533742963,2.6580317349634677,5.800851862248174e-10,0.0008765976771208193,0.9726123595505618,0,0.6036885485036625,0.1840520721187802,0.21225937937755743,0.5504385135737425,0.17230590026608383,0.27725558616017365,0.6152138088892674,0.18723927618430028,0.19754691492643248,0.6152138088892674,0.18723927618430028,0.19754691492643248,0.06499620678261628,0.014712464451124951,0.014712464451124951,1.3877787807814457e-17,0.08484129695707969,0.01895907452743609,0.01895907452743609,4.417764746248648,4.417764746248648,0.3600728642943497,0.3720709677870012,0.35928067572505074,0.35928067572505074,1.3248866353095943,1.4882838711480046,1.2836391981567965,1.2836391981567965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,2.2,0.5,5,0.5813608869680958,-0.031212276600852937,0.17921461857093668,0.0,-0.09234934667820165,0.9120864479914277,2.972597578721396e-10,0.0004898183487627688,0.9768978004291846,0,0.3444248711398005,0.1605371297850137,0.4950379990751858,0.21398576169484113,0.10615533330663496,0.6798589049985239,0.3964884112576825,0.18363934559587783,0.41987224314643956,0.3964884112576825,0.18363934559587783,0.41987224314643956,0.1848209059233381,0.0751657559287462,0.0751657559287462,2.7755575615628914e-17,0.23265964052094054,0.09430914828010005,0.09430914828010005,2.4588445049171077,2.4588445049171077,0.5530223946548537,0.581360886968096,0.5501486103672428,0.5501486103672428,1.964890245287085,2.3254435478723834,1.8260471222587364,1.8260471222587364,0.0,0.0,2.220446049250313e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,2.2,0.62,5,0.8939004997580807,-0.07376662048790582,0.14152570736932338,0.0,-0.0923169668985042,0.19813800870195145,2.7965051362003343e-10,0.00014894583650200784,0.9109205163043478,0,0.08750915763970767,0.07501280078089441,0.8374780415793979,0.019341405541899705,0.019083598755121008,0.9615749957029793,0.1803728095566029,0.15130844077677208,0.6683187496666251,0.1803728095566029,0.15130844077677208,0.6683187496666251,0.1240969541235814,0.16915929191277285,0.16915929191277285,6.938893903907228e-18,0.152233281801511,0.20750794820958912,0.20750794820958912,0.7336100353717023,0.7336100353717023,0.8299615133747664,0.8939004997580805,0.820133879270175,0.820133879270175,2.8266598171450372,3.575601999032323,2.39533607122583,2.39533607122583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,2.2,0.75,5,1.308061995139225,-0.1579306400292763,-0.008076195257488563,0.0,-0.0923017085223677,-0.0036084594324093436,6.530437754201635e-11,1.3498776696357881e-05,1.2092154420921544,0,0.010826188527939373,0.019992494935568473,0.9691813165364922,0.000524660379894097,0.0012875385156146724,0.9981878011044912,0.09938014138026387,0.17230071444413186,0.7283191441756043,0.09938014138026387,0.17230071444413186,0.7283191441756043,0.02900648456799911,0.2408621723608879,0.2408621723608879,1.1449174941446927e-16,0.03601906472759825,0.29841947384520084,0.29841947384520084,0.12042772961682915,0.12042772961682915,1.17881313059861,1.3080619951392247,1.1501313551099486,1.1501313551099486,3.8429471131658595,5.2322479805569,2.7053577400884796,2.7053577400884796,1.1102230246251565e-16,0.0,2.220446049250313e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,2.8,0.2,5,0.09485775915110595,-0.0008797118269326006,0.14232233887431375,0.0,-0.09776754471827552,166.74564066277685,2.734073009916547e-09,0.012643315055471182,0.9739915074309978,0,0.8906706988563101,0.09324126044526206,0.016088040698427786,0.8899431069164792,0.09338766419321944,0.0166692288903014,0.8907215298857599,0.09323939956963025,0.016039070544609877,0.8907215298857599,0.09323939956963025,0.016039070544609877,0.0007275919398309783,5.083102944971468e-05,5.083102944971468e-05,8.673617379884035e-18,0.0009426578396726313,7.060688619378945e-05,7.060688619378945e-05,14.313932802615358,14.313932802615358,0.09400555686711753,0.09485775915110606,0.09397804732417347,0.09397804732417347,0.36646478895289913,0.3794310366044238,0.36535564737350223,0.36535564737350223,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,2.8,0.3,5,0.21342995757356395,-0.004399946097583243,0.15078311485834942,0.0,-0.09659098614139307,15.509099294187441,9.888058378449886e-10,0.0018911913795861218,0.9885082665330662,0,0.8304594281348017,0.12003205519060249,0.049508516674595854,0.8217354472563403,0.12018381760644485,0.05808073513721494,0.8316003484410939,0.12013739031066191,0.0482622612482442,0.8316003484410939,0.12013739031066191,0.0482622612482442,0.008723980878461414,0.0012462554263516987,0.0012462554263516987,1.2836953722228372e-16,0.012231672149362476,0.0016929108720009501,0.0016929108720009501,7.000154778864304,7.000154778864304,0.2092070564909254,0.21342995757356398,0.20903001147598077,0.20903001147598077,0.7929162976012258,0.8537198302942558,0.7833206927329239,0.7833206927329239,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,2.8,0.4,5,0.3794310355670316,-0.01389742965034668,0.23690172755299785,0.0,-0.09653143938610811,4.336802796664368,8.781418350000448e-10,0.0014083443773729907,0.9880420918367347,0,0.6655028187881605,0.14940254128425834,0.18509463992758113,0.5929539056540862,0.13803724841613876,0.26900884592977503,0.68151058015853,0.15259782600617755,0.1658915938352924,0.68151058015853,0.15259782600617755,0.1658915938352924,0.08391420600219389,0.019203046092288734,0.019203046092288734,2.7755575615628914e-17,0.1115083344324191,0.02520347689838429,0.02520347689838429,4.369838284973491,4.369838284973491,0.3664647889528989,0.3794310355670317,0.36553360591668493,0.36553360591668493,1.3429729957242258,1.5177241422681265,1.2953652678625796,1.2953652678625796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,2.8,0.5,5,0.5928609926066174,-0.03388785879710561,0.045929926770479176,0.0,-0.09641361684464518,0.22041295781192694,6.84189891564182e-11,0.00019280933832940375,0.8816817434210527,0,0.32460981812640677,0.1261016492757651,0.5492885325978282,0.1568279936483025,0.06636437571549238,0.7768076306362052,0.40483016423935375,0.15580300273563097,0.43936683302501534,0.40483016423935375,0.15580300273563097,0.43936683302501534,0.227519098038377,0.10992169957281285,0.10992169957281285,1.3877787807814457e-17,0.28893636401431516,0.1392847958852818,0.1392847958852818,2.0698287865142304,2.0698287865142304,0.5623087216162967,0.5928609926066176,0.5589731338095119,0.5589731338095119,1.9878571293817537,2.3714439704264696,1.8292382296727798,1.8292382296727798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,2.8,0.62,5,0.9115830622184943,-0.08010553240395649,0.09790326495812665,0.0,-0.0963984424688815,0.12924341768538725,1.1937033125778423e-10,4.6006747953440096e-05,0.8497299382716049,0,0.047660464517451345,0.04061448882387347,0.9117250466586753,0.005621123988951897,0.005806420082502202,0.9885724559285459,0.14958314713397844,0.12346892312996235,0.7269479297360593,0.14958314713397844,0.12346892312996235,0.7269479297360593,0.07684740926987074,0.1847771169226159,0.1847771169226159,1.3183898417423734e-16,0.09425726557176473,0.22670613898649797,0.22670613898649797,0.4158924576253358,0.4158924576253358,0.8428652330075307,0.9115830622184943,0.8314775298145378,0.8314775298145378,2.8540129437801514,3.646332248873977,2.3646437304106733,2.3646437304106733,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
NHS-CNG-1-v2,2.8,0.75,5,1.3339372332676207,-0.17152509245069067,0.16135908483839395,0.0,-0.09639552485209818,0.06798095126580424,7.757563900710447e-11,1.6959925227690014e-05,0.7191011235955056,0,0.002980818059828193,0.0068185792367040435,0.9902006027034678,5.015881684649626e-05,0.00016905406273485095,0.9997807871204187,0.08160959285993268,0.17015347244965068,0.7482369346904167,0.08160959285993268,0.17015347244965068,0.7482369346904167,0.009580184416950927,0.24196366801305108,0.24196366801305108,1.0842021724855044e-18,0.012024345391767244,0.3023362171586133,0.3023362171586133,0.03959348316886232,0.03959348316886232,1.1955190526870791,1.3339372332676205,1.16241214081693,1.16241214081693,3.873467775725069,5.335748933070483,2.5913474538594325,2.5913474538594325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
